Please fill in answers to the questions below:


1. What's your name?
Anne Lee


2. What hostname did you deploy to?
annelee2001.com


3. Which parts of this assignment did you have trouble with, if any?
We had trouble deploying the website and setting up react directory. Did not know we had to use npm build.


4. What external libraries did you use? For what?
No external libraries.



And here's a list of tasks for grading comments. Just leave this here:
 - Task 1
 - Task 2
 - Task 3
 - Task 4
 - Task 5
 - Task 6
 - Task 7
 - Task 8
